
 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* Task: DIST_C4H8_T1 | # hidden layers: 2 | # neurons: (10, 14, 1) | Activation function: softplus
	prediction: 0.9648828
	prediction: 0.96695864
	prediction: 0.9698219
	prediction: 0.96629024
	prediction: 0.9744368
* Task: RebDuty_T1 | # hidden layers: 1 | # neurons: (10, 13, 1) | Activation function: elu
	prediction: 17155.783
	prediction: 17644.47
	prediction: 18664.145
	prediction: 18067.674
	prediction: 21629.375
* Task: DIST_C4H6_T2 | # hidden layers: 1 | # neurons: (10, 14, 1) | Activation function: sigmoid
	prediction: 0.9793793
	prediction: 0.9919193
	prediction: 0.9883972
	prediction: 0.9884058
	prediction: 0.9797269
* Task: RebDuty_T2 | # hidden layers: 2 | # neurons: (10, 22, 1) | Activation function: softplus
	prediction: 13007.679
	prediction: 11940.77
	prediction: 11879.108
	prediction: 12424.502
	prediction: 12883.173
-> Optimization for CAMPD

 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* # OFs: 2 | # constraints: 3 
  Lower bound: [0.907091005, 1.32636452, 70.09104, 712.218755, 125.947982, 0.337070321, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.642181067, 5.944336533, 200.32136, 1182.04039, 412.977047, 2.47090885, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (1000, 2) | Constraint shape: (1000, 15)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
   19 |   19000 |  9.60165E-06 |  0.006473798 |       1 |  0.00000E+00 |            f
   20 |   20000 |  0.00000E+00 |  0.005259747 |       1 |  0.090000000 |        ideal
   21 |   21000 |  0.00000E+00 |  0.004198555 |       1 |  0.00000E+00 |            f
   22 |   22000 |  0.00000E+00 |  0.003326939 |       2 |  1.000000000 |        ideal
   23 |   23000 |  0.00000E+00 |  0.002686369 |       5 |  0.623508694 |        ideal
   24 |   24000 |  0.00000E+00 |  0.002093606 |       5 |  0.066666667 |        ideal
   25 |   25000 |  0.00000E+00 |  0.001609483 |       5 |  0.025874425 |            f
   26 |   26000 |  0.00000E+00 |  0.001227372 |       6 |  0.062761451 |            f
   27 |   27000 |  0.00000E+00 |  0.000933544 |       7 |  0.166666667 |        ideal
   28 |   28000 |  0.00000E+00 |  0.000675199 |       6 |  0.106929315 |        ideal
   29 |   29000 |  0.00000E+00 |  0.000469162 |       6 |  0.052913226 |        ideal
   30 |   30000 |  0.00000E+00 |  0.000274604 |       6 |  0.190476190 |        ideal
   31 |   31000 |  0.00000E+00 |  0.000136770 |       5 |  0.192434034 |        ideal
   32 |   32000 |  0.00000E+00 |  0.000049084 |       5 |  0.086956522 |        ideal
   33 |   33000 |  0.00000E+00 |  6.28557E-06 |       6 |  0.034159048 |            f
   34 |   34000 |  0.00000E+00 |  0.00000E+00 |       8 |  0.015122237 |            f
   35 |   35000 |  0.00000E+00 |  0.00000E+00 |       7 |  0.272140252 |        nadir
   36 |   36000 |  0.00000E+00 |  0.00000E+00 |      12 |  0.206896552 |        ideal
   37 |   37000 |  0.00000E+00 |  0.00000E+00 |      12 |  0.010346410 |            f
   38 |   38000 |  0.00000E+00 |  0.00000E+00 |      14 |  0.053913255 |        ideal
   39 |   39000 |  0.00000E+00 |  0.00000E+00 |      16 |  0.053454182 |        ideal
   40 |   40000 |  0.00000E+00 |  0.00000E+00 |      12 |  0.051234716 |        ideal
   41 |   41000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.030765923 |            f
   42 |   42000 |  0.00000E+00 |  0.00000E+00 |      10 |  0.038977740 |            f
   43 |   43000 |  0.00000E+00 |  0.00000E+00 |      13 |  0.058823529 |        ideal
   44 |   44000 |  0.00000E+00 |  0.00000E+00 |      13 |  0.030303030 |        nadir
   45 |   45000 |  0.00000E+00 |  0.00000E+00 |      15 |  0.025363793 |        ideal
   46 |   46000 |  0.00000E+00 |  0.00000E+00 |      15 |  0.055555556 |        ideal
   47 |   47000 |  0.00000E+00 |  0.00000E+00 |      17 |  0.014522417 |            f
   48 |   48000 |  0.00000E+00 |  0.00000E+00 |      17 |  0.00000E+00 |            f
   49 |   49000 |  0.00000E+00 |  0.00000E+00 |      17 |  0.00000E+00 |            f
   50 |   50000 |  0.00000E+00 |  0.00000E+00 |      19 |  0.024399877 |        ideal
   51 |   51000 |  0.00000E+00 |  0.00000E+00 |      15 |  0.016228590 |            f
   52 |   52000 |  0.00000E+00 |  0.00000E+00 |      17 |  0.064243931 |        ideal
   53 |   53000 |  0.00000E+00 |  0.00000E+00 |      17 |  0.011163033 |            f
   54 |   54000 |  0.00000E+00 |  0.00000E+00 |      19 |  0.054054054 |        ideal
   55 |   55000 |  0.00000E+00 |  0.00000E+00 |      17 |  0.013060061 |            f
   56 |   56000 |  0.00000E+00 |  0.00000E+00 |      17 |  0.011039914 |            f
   57 |   57000 |  0.00000E+00 |  0.00000E+00 |      19 |  0.026315789 |        ideal
   58 |   58000 |  0.00000E+00 |  0.00000E+00 |      19 |  0.004319809 |            f
   59 |   59000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.025641026 |        ideal
   60 |   60000 |  0.00000E+00 |  0.00000E+00 |      20 |  0.001342524 |            f
   61 |   61000 |  0.00000E+00 |  0.00000E+00 |      20 |  0.00000E+00 |            f
   62 |   62000 |  0.00000E+00 |  0.00000E+00 |      23 |  0.024390244 |        ideal
   63 |   63000 |  0.00000E+00 |  0.00000E+00 |      23 |  0.023809524 |        ideal
   64 |   64000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.049130814 |        ideal
   65 |   65000 |  0.00000E+00 |  0.00000E+00 |      20 |  0.047619048 |        ideal
   66 |   66000 |  0.00000E+00 |  0.00000E+00 |      18 |  0.002293220 |            f
   67 |   67000 |  0.00000E+00 |  0.00000E+00 |      18 |  0.00000E+00 |            f
   68 |   68000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.006868005 |            f
   69 |   69000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.006780110 |            f
   70 |   70000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.006834554 |            f
   71 |   71000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.001136333 |            f
   72 |   72000 |  0.00000E+00 |  0.00000E+00 |      20 |  0.004079142 |            f
   73 |   73000 |  0.00000E+00 |  0.00000E+00 |      20 |  0.001747073 |            f
   74 |   74000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.007185810 |            f
   75 |   75000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.004760767 |            f
   76 |   76000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000589372 |            f
   77 |   77000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.002775832 |            f
   78 |   78000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.004911798 |        ideal
   79 |   79000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.009337597 |        ideal
   80 |   80000 |  0.00000E+00 |  0.00000E+00 |      24 |  0.003773817 |            f
   81 |   81000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.017011426 |        ideal
   82 |   82000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.003985379 |        nadir
   83 |   83000 |  0.00000E+00 |  0.00000E+00 |      23 |  0.002429999 |            f
   84 |   84000 |  0.00000E+00 |  0.00000E+00 |      23 |  0.00000E+00 |            f
   85 |   85000 |  0.00000E+00 |  0.00000E+00 |      23 |  0.004614570 |            f
   86 |   86000 |  0.00000E+00 |  0.00000E+00 |      24 |  0.047619048 |        nadir
   87 |   87000 |  0.00000E+00 |  0.00000E+00 |      23 |  0.002037710 |            f
   88 |   88000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.002179659 |            f
   89 |   89000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.00000E+00 |            f
   90 |   90000 |  0.00000E+00 |  0.00000E+00 |      22 |  0.002619804 |            f
   91 |   91000 |  0.00000E+00 |  0.00000E+00 |      25 |  0.018463576 |        ideal
   92 |   92000 |  0.00000E+00 |  0.00000E+00 |      26 |  0.001426851 |            f
   93 |   93000 |  0.00000E+00 |  0.00000E+00 |      26 |  0.037246912 |        ideal
   94 |   94000 |  0.00000E+00 |  0.00000E+00 |      27 |  0.000844905 |            f
   95 |   95000 |  0.00000E+00 |  0.00000E+00 |      28 |  0.002437453 |            f
   96 |   96000 |  0.00000E+00 |  0.00000E+00 |      29 |  0.000820836 |            f
   97 |   97000 |  0.00000E+00 |  0.00000E+00 |      29 |  0.001177341 |            f
   98 |   98000 |  0.00000E+00 |  0.00000E+00 |      30 |  0.000995569 |            f
   99 |   99000 |  0.00000E+00 |  0.00000E+00 |      30 |  0.000765448 |            f
  100 |  100000 |  0.00000E+00 |  0.00000E+00 |      31 |  0.000986601 |            f

 ----------------- DATETIME Tue Jul 11 10:19:34 2023 ----------------- 

-> Optimization results
* Optimal solutions: 
[[1.6420897937429284 2.584120292216399 86.5899383643054 876.9036103238045
  257.86581075176446 1.3114931707611182 49 9.92179379786126
  3.7621927123693912 2.4060017888185747 16 1.9903350883439965
  3.5122535320115578]
 [1.6418318507284153 2.345807765280301 74.7865729548473 955.1333413082758
  254.14360956987667 1.3076158018014916 69 9.72792135536288
  3.5346383607395486 2.439315023885187 18 1.9696185516942921
  3.610592823613931]
 [1.6420369505537307 2.4964204266814005 84.2305637581879
  892.8741740502646 256.4680426209903 1.2817739117931806 53
  9.918698923380907 3.53076414619304 2.4277796102727787 16
  1.9952921088766453 3.5409885250474638]
 [1.6402468015541574 2.494394653767458 84.44633234359162
  881.4224244215425 256.5495784442769 1.2632832026173735 57
  9.771278571414381 3.6808613506574663 2.305200533433443 19
  1.9807939211034167 3.5471667686320654]
 [1.6382885779006904 2.3981524709090554 74.29442079346444
  926.3733590393291 250.25985296365732 1.2383712976946104 67
  9.848546407577878 3.6355997657690335 2.402797765970957 18
  1.998620824787033 3.5468979728273995]
 [1.641300627872692 2.379152404897506 73.07520693452338 927.802118407003
  242.74325690023122 1.2827363322562917 77 9.469793016689612
  3.501006401248457 2.3228131160528758 19 1.9980614189966044
  3.6279004690204015]
 [1.6409707637547106 2.7634711795523774 87.70598406127608
  871.9015733560356 271.4478652591284 1.216193250689835 42
  9.944343337790208 3.570695242900307 2.533632065612168 14
  1.98533884828714 3.6700185853840117]
 [1.6355189290009298 2.53530549938023 74.7865729548473 928.061499293776
  249.67976318499956 1.3017844623766828 70 9.38861927442754
  3.509986259321403 2.4277921763532806 20 1.9807907494281713
  3.5010017760455936]
 [1.641238483895302 2.505522207575427 79.75084158954006 908.9305195354652
  253.35542846266398 1.280065544188905 59 9.651735215134028
  3.546776833090753 2.4590320989904586 20 1.9982473335264557
  3.5269594308072514]
 [1.6410790118706369 2.6725146964251683 88.1891569588903
  899.7837349040537 273.9727875974324 1.2997273590074436 45
  9.949911997040292 3.50389070004195 2.5166719599131895 14
  1.9933799273515138 3.5102767767098793]
 [1.640167109482824 2.591324178179104 84.66673678429139 892.8741740502646
  256.19424527870467 1.348941878217863 52 9.970040378915408
  3.576703517895857 2.398820392079749 14 1.9759647406289267
  3.5150159317556797]
 [1.6404154743114434 2.4801717591729755 79.94208678589135
  904.6587694689455 253.18107376320387 1.3075518203347258 65
  9.460118430103938 3.539640019606128 2.3063554394047627 16
  1.9897542114687898 3.53548342197089]
 [1.6420205194036221 2.4416285636077335 81.09921918726494
  878.3110197224837 240.91949216815752 1.2711698858812768 72
  9.853445622607026 3.5218385407452457 2.0846480974977792 20
  1.9830738779660788 3.53890557120938]
 [1.6418749566222013 2.494394653767458 84.44633234359162
  881.4053456977016 256.5495784442769 1.2632832026173735 57
  9.771278571414381 3.685375517624069 2.305200533433443 18
  1.981392946845207 3.5119011188186744]
 [1.6419429021916216 2.6725146964251683 88.1891569588903
  899.7837349040537 273.9727875974324 1.301956375517422 45
  9.949911997040292 3.500292331192436 2.5166719599131895 12
  1.9941689549020731 3.5102767767098793]
 [1.6410790118706369 2.6725146964251683 88.1891569588903
  899.7837349040537 273.9727875974324 1.2997273590074436 45
  9.956467329856274 3.50389070004195 2.5166719599131895 13
  1.9933799273515138 3.5102767767098793]
 [1.640763565078814 2.4522978659343706 82.74419635157781
  901.2355712633265 255.83948061510836 1.2879028693767383 58
  9.734806698345812 3.521970410698172 2.4160032417502433 16
  1.9968182172860989 3.6235110294622563]
 [1.6421388267765105 2.53530549938023 85.41640525747255 881.4050209591139
  249.07041141502918 1.307271283007368 58 9.38861927442754
  3.5283083170580936 2.404187825281335 20 1.9888567519177311
  3.512937575305838]
 [1.6419247517017501 2.4805923298055026 82.2519676536816
  913.2050346994373 256.8579478866734 1.3136854947668524 58
  9.847596004932228 3.528605736435251 2.426761589423451 19
  1.973386940923454 3.5558660854994657]
 [1.6417174645876413 2.3974254330231215 72.0895423641246
  934.5236900404813 243.72965747980888 1.2827363322562917 80
  9.397885094848672 3.5034704924135105 2.3165825792726498 20
  1.9999176747078513 3.5740000385816075]
 [1.6385902107761272 2.4416285636077335 81.09921918726494
  890.1626537886218 249.41555232446692 1.2749485229334436 71
  9.863641435641691 3.508119206607986 2.0846480974977792 18
  1.9787988780149368 3.5371293412498264]
 [1.6412657952683702 2.486994590685639 83.22571051980307
  894.8067244011412 256.6097151019016 1.2764809679693603 52
  9.97991247454116 3.5813507594928096 2.5020518877043716 19
  1.999767774347837 3.542092574471964]
 [1.6421190694154006 2.47365154350503 75.10226231233736 926.8005333923005
  248.96271513940945 1.2971432481774128 68 9.839781172300501
  3.523436840448188 2.35873024279465 18 1.9876671921198592
  3.5331731522106797]
 [1.6417467626504658 2.4801717591729755 78.29976433657673
  904.6587694689455 249.79215316842675 1.2968506464079044 65
  9.377428121386068 3.6064990942817414 2.387314872032992 18
  1.98785671647556 3.53548342197089]
 [1.6417281829847572 2.620096943453162 87.98309403353332
  885.5578695875112 265.91584346933456 1.3212583182830062 45
  9.908011831636983 3.5173155827463733 2.5002381316894473 16
  1.992459754932267 3.5562627370977276]
 [1.6417174645876413 2.3974254330231215 72.0895423641246
  934.5236900404813 243.72965747980888 1.2827363322562917 80
  9.397885094848672 3.5034704924135105 2.3165825792726498 18
  1.9999176747078513 3.5740000385816075]
 [1.641842275772302 2.4808512677461247 72.50787344488656
  928.1927249184541 246.7787611895771 1.273968143055974 75
  9.328026360047973 3.6187538397493113 2.387642551867656 19
  1.9823227193107615 3.6043688722820826]
 [1.6416970203964438 2.4176118749075473 76.36047546508057
  914.4616487941119 249.10501246382157 1.2870002984535793 77
  9.075856583939935 3.695121934479454 2.3285360942590096 18
  1.9648448129321883 3.5224484733166985]
 [1.6412156937555464 2.490328323473926 82.54539428905817
  893.2690575438941 253.10046126279573 1.2784866141947973 54
  9.805258073084028 3.5813507594928096 2.498270630863715 19
  1.999767774347837 3.540897480820403]
 [1.642167932419721 2.6223829187884227 84.78338843615842
  878.3191622180991 262.8030971542917 1.2631844042177993 51
  9.830193230546564 3.5672218638228292 2.368169852111107 16
  1.997964262396531 3.500604755817159]
 [1.6410619511303817 2.493524056442115 88.1891569588903 902.9584026032946
  275.0830584737754 1.2495282492188862 46 9.981685613135413
  3.5026888002632703 2.5166719599131895 16 1.9967863547594957
  3.537689454199746]]
* OF values: 
[[ 0.65       -0.7717883 ]
 [ 0.87       -0.89089727]
 [ 0.69       -0.80210797]
 [ 0.76       -0.83177464]
 [ 0.85       -0.87603734]
 [ 0.96       -0.92792827]
 [ 0.56       -0.69608924]
 [ 0.9        -0.89169542]
 [ 0.79       -0.84869178]
 [ 0.59       -0.72510015]
 [ 0.66       -0.78170254]
 [ 0.81       -0.86611755]
 [ 0.92       -0.90268227]
 [ 0.75       -0.82875228]
 [ 0.57       -0.71708579]
 [ 0.58       -0.72054304]
 [ 0.74       -0.82266654]
 [ 0.78       -0.84029556]
 [ 0.77       -0.83238664]
 [ 1.         -0.94201163]
 [ 0.89       -0.89121112]
 [ 0.71       -0.80334553]
 [ 0.86       -0.87777823]
 [ 0.83       -0.87229588]
 [ 0.61       -0.75211376]
 [ 0.98       -0.93116831]
 [ 0.94       -0.90660926]
 [ 0.95       -0.90964704]
 [ 0.73       -0.81595624]
 [ 0.67       -0.78983673]
 [ 0.62       -0.75714701]]

* Candidate number: 1248
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [49, 9.92179379786126, 3.7621927123693912, 2.4060017888185747, 16, 1.9903350883439965, 3.5122535320115578]
[0.98089591, 0.01863557, 19755.4895, 0.98089617, 0.999902635, 10816.3025, False, False, 6144390.79, 6986633.24, 9457383.73]
# 1 - C4H7NO-E2 | 0 - [49, 9.92179379786126, 3.7621927123693912, 2.4060017888185747, 16, 1.9903350883439965, 3.5122535320115578]
[0.943718736, 0.0562619147, 19442.1133, 0.943718797, 0.999995979, 11655.1932, False, False, 6387080.13, 7081981.34, 9650320.81]
# 2 - C6H12O3-E2 | 0 - [49, 9.92179379786126, 3.7621927123693912, 2.4060017888185747, 16, 1.9903350883439965, 3.5122535320115578]
[0.898935233, 0.101047929, 24751.8454, 0.898935584, 0.999996501, 10533.4703, False, False, 6974421.78, 7595084.72, 10399603.0]
# 3 - C4H9NO-D0 | 0 - [49, 9.92179379786126, 3.7621927123693912, 2.4060017888185747, 16, 1.9903350883439965, 3.5122535320115578]
[0.9284091, 0.0715812397, 20589.7098, 0.928409172, 0.999997992, 11559.3984, False, False, 6581874.6, 7216902.83, 9863572.04]
# 4 - C4H10N2 | 0 - [49, 9.92179379786126, 3.7621927123693912, 2.4060017888185747, 16, 1.9903350883439965, 3.5122535320115578]
[0.885395866, 0.114591862, 22622.0052, 0.885396089, 0.99999745, 9364.4883, False, False, 6583200.43, 7126542.24, 9773744.59]
Terminate simulation ...
Simulation time: 14.34 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C4H6O2-N1 | 0 - [69, 9.72792135536288, 3.5346383607395486, 2.439315023885187, 18, 1.9696185516942921, 3.610592823613931]
[0.985399251, 0.00142123473, 18126.986, 0.985333362, 0.997284647, 7869.26475, False, False, 6836787.31, 6024281.64, 8773455.02]
# 1 - C5H8O2-D1 | 0 - [69, 9.72792135536288, 3.5346383607395486, 2.439315023885187, 18, 1.9696185516942921, 3.610592823613931]
[0.995711149, 0.00385826909, 19665.5874, 0.995711185, 0.999911741, 10971.1404, False, False, 7092118.41, 6971468.2, 9823314.0]
# 2 - C5H8O3-D2 | 0 - [69, 9.72792135536288, 3.5346383607395486, 2.439315023885187, 18, 1.9696185516942921, 3.610592823613931]
[0.992214667, 0.0077810675, 22296.994, 0.992214668, 0.999999126, 13250.2498, False, False, 8055291.38, 7685551.86, 10924703.8]
# 3 - C4H6O3 | 0 - [69, 9.72792135536288, 3.5346383607395486, 2.439315023885187, 18, 1.9696185516942921, 3.610592823613931]
[0.997927613, 0.0018814832, 18985.7743, 0.997927616, 0.999960869, 11161.2517, False, False, 6928534.34, 6913014.8, 9699081.02]
# 4 - C4H7NO-E2 | 0 - [69, 9.72792135536288, 3.5346383607395486, 2.439315023885187, 18, 1.9696185516942921, 3.610592823613931]
[0.975957694, 0.0240249076, 19366.1838, 0.975957711, 0.999996434, 11787.0553, False, False, 7342578.65, 7064462.22, 10017021.8]
Terminate simulation ...
Simulation time: 14.59 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [53, 9.918698923380907, 3.53076414619304, 2.4277796102727787, 16, 1.9952921088766453, 3.5409885250474638]
[0.986293573, 0.0132826781, 19702.221, 0.986293743, 0.999912729, 11088.7411, False, False, 6410863.01, 7038322.17, 9616225.09]
# 1 - C4H7NO-E2 | 0 - [53, 9.918698923380907, 3.53076414619304, 2.4277796102727787, 16, 1.9952921088766453, 3.5409885250474638]
[0.953709359, 0.0462737598, 19405.0562, 0.953709404, 0.999996523, 11912.4014, False, False, 6657615.75, 7133255.92, 9810381.77]
# 2 - C4H6O2-N1 | 0 - [53, 9.918698923380907, 3.53076414619304, 2.4277796102727787, 16, 1.9952921088766453, 3.5409885250474638]
[0.980699897, 0.00616185227, 18233.6593, 0.98056215, 0.997265042, 7967.7232, False, False, 6194809.88, 6094124.77, 8585149.53]
# 3 - C6H12O3-E2 | 0 - [53, 9.918698923380907, 3.53076414619304, 2.4277796102727787, 16, 1.9952921088766453, 3.5409885250474638]
[0.911418063, 0.0885670991, 24621.4728, 0.911418337, 0.999996944, 10932.8297, False, False, 7205027.95, 7657203.9, 10554452.3]
# 4 - C4H9NO-D0 | 0 - [53, 9.918698923380907, 3.53076414619304, 2.4277796102727787, 16, 1.9952921088766453, 3.5409885250474638]
[0.939498178, 0.0604933833, 20527.6876, 0.939498232, 0.999998262, 11853.9963, False, False, 6846471.17, 7270961.98, 10024029.4]
Terminate simulation ...
Simulation time: 14.21 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [57, 9.771278571414381, 3.6808613506574663, 2.305200533433443, 19, 1.9807939211034167, 3.5471667686320654]
[0.988099826, 0.0114438327, 19297.7592, 0.988099932, 0.999901019, 10677.1081, False, False, 6537099.2, 6878013.13, 9506677.49]
# 1 - C4H7NO-E2 | 0 - [57, 9.771278571414381, 3.6808613506574663, 2.305200533433443, 19, 1.9807939211034167, 3.5471667686320654]
[0.955790881, 0.0441905656, 19002.7122, 0.955790913, 0.999995976, 11467.9406, False, False, 6772907.27, 6967803.33, 9691289.6]
# 2 - C4H6O2-N1 | 0 - [57, 9.771278571414381, 3.6808613506574663, 2.305200533433443, 19, 1.9807939211034167, 3.5471667686320654]
[0.981058882, 0.00504920808, 17909.7349, 0.981035264, 0.996981173, 7693.43815, False, False, 6288267.14, 5976067.32, 8504672.62]
# 3 - C6H12O3-E2 | 0 - [57, 9.771278571414381, 3.6808613506574663, 2.305200533433443, 19, 1.9807939211034167, 3.5471667686320654]
[0.912567911, 0.0874162192, 23986.3806, 0.912568123, 0.999996558, 10522.8692, False, False, 7334433.74, 7466969.65, 10416254.0]
# 4 - C4H9NO-D0 | 0 - [57, 9.771278571414381, 3.6808613506574663, 2.305200533433443, 19, 1.9807939211034167, 3.5471667686320654]
[0.941493983, 0.0584968311, 20077.2988, 0.941494024, 0.999998008, 11407.9498, False, False, 6960458.6, 7098967.62, 9897871.07]
Terminate simulation ...
Simulation time: 14.62 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C4H6O2-N1 | 0 - [67, 9.848546407577878, 3.6355997657690335, 2.402797765970957, 18, 1.998620824787033, 3.5468979728273995]
[0.984529249, 0.00180312882, 18255.6881, 0.984469582, 0.997143073, 7762.33466, False, False, 6728955.39, 6050970.77, 8756783.34]
# 1 - C5H8O2-D1 | 0 - [67, 9.848546407577878, 3.6355997657690335, 2.402797765970957, 18, 1.998620824787033, 3.5468979728273995]
[0.994747884, 0.00480151539, 19772.1107, 0.99474793, 0.999906234, 10797.1802, False, False, 6992099.45, 6980287.0, 9791913.7]
# 2 - C4H7NO-E2 | 0 - [67, 9.848546407577878, 3.6355997657690335, 2.402797765970957, 18, 1.998620824787033, 3.5468979728273995]
[0.972725524, 0.027256058, 19469.345, 0.972725543, 0.999996167, 11615.9895, False, False, 7234071.87, 7073328.91, 9982256.3]
# 3 - C4H9NO-D0 | 0 - [67, 9.848546407577878, 3.6355997657690335, 2.402797765970957, 18, 1.998620824787033, 3.5468979728273995]
[0.960899826, 0.0390909733, 20626.5498, 0.960899853, 0.999998085, 11514.4088, False, False, 7438493.31, 7208439.24, 10199567.5]
# 4 - C4H6O3 | 0 - [67, 9.848546407577878, 3.6355997657690335, 2.402797765970957, 18, 1.998620824787033, 3.5468979728273995]
[0.997309483, 0.00248789667, 19103.8459, 0.997309487, 0.999957837, 10991.7031, False, False, 6831603.88, 6924041.29, 9671130.34]
Terminate simulation ...
Simulation time: 14.66 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C4H6O2-N1 | 0 - [77, 9.469793016689612, 3.501006401248457, 2.3228131160528758, 19, 1.9980614189966044, 3.6279004690204015]
[0.986009377, 0.00088423945, 17605.0335, 0.985983095, 0.997172739, 7774.54948, False, False, 7072946.69, 5901498.1, 8745634.67]
# 1 - C5H8O2-D1 | 0 - [77, 9.469793016689612, 3.501006401248457, 2.3228131160528758, 19, 1.9980614189966044, 3.6279004690204015]
[0.99706163, 0.0025129727, 19032.1961, 0.997061654, 0.99990843, 10777.027, False, False, 7326844.46, 6815221.93, 9761454.55]
# 2 - C4H7NO-E2 | 0 - [77, 9.469793016689612, 3.501006401248457, 2.3228131160528758, 19, 1.9980614189966044, 3.6279004690204015]
